Name,Playtime,Store URL,AppID,Genre,Base64 Image,Image URL,Game Complete
Counter-Strike: Source,212,http://store.steampowered.com/app/240,240,,,,
Team Fortress Classic,0,http://store.steampowered.com/app/20,20,,,,
Half-Life: Opposing Force,65,http://store.steampowered.com/app/50,50,,,,
Half-Life,104,http://store.steampowered.com/app/70,70,,,,
Half-Life: Blue Shift,535,http://store.steampowered.com/app/130,130,,,,
Garry's Mod,160,http://store.steampowered.com/app/4000,4000,,,,
Tomb Raider: Legend,66,http://store.steampowered.com/app/7000,7000,,,,
Tomb Raider: Anniversary,247,http://store.steampowered.com/app/8000,8000,,,,
DOOM 3,35,http://store.steampowered.com/app/9050,9050,,,,
DOOM 3: Resurrection of Evil,1,http://store.steampowered.com/app/9070,9070,,,,
DOOM 3: BFG Edition,0,http://store.steampowered.com/app/208200,208200,,,,
Quake III Arena,230,http://store.steampowered.com/app/2200,2200,,,,
Quake,287,http://store.steampowered.com/app/2310,2310,,,,
Quake II,272,http://store.steampowered.com/app/2320,2320,,,,
Quake II: The Reckoning,0,http://store.steampowered.com/app/2330,2330,,,,
Quake II: Ground Zero,1,http://store.steampowered.com/app/2340,2340,,,,
Quake III: Team Arena,188,http://store.steampowered.com/app/2350,2350,,,,
Quake Mission Pack 2: Dissolution of Eternity,7,http://store.steampowered.com/app/9030,9030,,,,
Quake Mission Pack 1: Scourge of Armagon,0,http://store.steampowered.com/app/9040,9040,,,,
Half-Life 2,241,http://store.steampowered.com/app/220,220,,,,
Half-Life 2: Deathmatch,0,http://store.steampowered.com/app/320,320,,,,
Half-Life 2: Lost Coast,0,http://store.steampowered.com/app/340,340,,,,
Half-Life Deathmatch: Source,0,http://store.steampowered.com/app/360,360,,,,
Half-Life 2: Episode One,18,http://store.steampowered.com/app/380,380,,,,
Portal,328,http://store.steampowered.com/app/400,400,,,,
Half-Life 2: Episode Two,0,http://store.steampowered.com/app/420,420,,,,
Grand Theft Auto III,452,http://store.steampowered.com/app/12100,12100,,,,
Grand Theft Auto III,0,http://store.steampowered.com/app/12230,12230,,,,
Unreal Tournament 3: Black Edition,729,http://store.steampowered.com/app/13210,13210,,,,
Tomb Raider: Underworld,0,http://store.steampowered.com/app/8140,8140,,,,
Braid,0,http://store.steampowered.com/app/26800,26800,,,,
The Secret of Monkey Island: Special Edition,177,http://store.steampowered.com/app/32360,32360,,,,
STAR WARS Knights of the Old Republic,1338,http://store.steampowered.com/app/32370,32370,,,,
STAR WARS Jedi Knight: Jedi Academy,79,http://store.steampowered.com/app/6020,6020,,,,
STAR WARS Jedi Knight II: Jedi Outcast,0,http://store.steampowered.com/app/6030,6030,,,,
STAR WARS Jedi Knight: Dark Forces II,0,http://store.steampowered.com/app/32380,32380,,,,
STAR WARS Jedi Knight: Mysteries of the Sith,0,http://store.steampowered.com/app/32390,32390,,,,
STAR WARS: Dark Forces,11,http://store.steampowered.com/app/32400,32400,,,,
Call of Duty: Modern Warfare 2 (2009),158,http://store.steampowered.com/app/10180,10180,,,,
Call of Duty: Modern Warfare 2 (2009) - Multiplayer,0,http://store.steampowered.com/app/10190,10190,,,,
Left 4 Dead 2,110,http://store.steampowered.com/app/550,550,,,,
Serious Sam HD: The First Encounter,0,http://store.steampowered.com/app/41000,41000,,,,
Serious Sam Fusion 2017 (beta),70,http://store.steampowered.com/app/564310,564310,,,,
Fallout 3 - Game of the Year Edition,62,http://store.steampowered.com/app/22370,22370,,,,
FINAL FANTASY XI,2,http://store.steampowered.com/app/23360,23360,,,,
Arma 2,1,http://store.steampowered.com/app/33910,33910,,,,
Arma 2: Operation Arrowhead,391,http://store.steampowered.com/app/33930,33930,,,,
Arma 2: Operation Arrowhead Beta (Obsolete),0,http://store.steampowered.com/app/219540,219540,,,,
Monkey Island 2: Special Edition,0,http://store.steampowered.com/app/32460,32460,,,,
Rhythm Zone,63,http://store.steampowered.com/app/38900,38900,,,,
Sid Meier's Civilization V,213,http://store.steampowered.com/app/8930,8930,,,,
Dead Rising 2,0,http://store.steampowered.com/app/45740,45740,,,,
Call of Duty: Black Ops,494,http://store.steampowered.com/app/42700,42700,,,,
Call of Duty: Black Ops - Multiplayer,2013,http://store.steampowered.com/app/42710,42710,,,,
Borderlands GOTY,304,http://store.steampowered.com/app/8980,8980,,,,
Borderlands GOTY Enhanced,52,http://store.steampowered.com/app/729040,729040,,,,
Super Meat Boy,16,http://store.steampowered.com/app/40800,40800,,,,
Lara Croft and the Guardian of Light,0,http://store.steampowered.com/app/35130,35130,,,,
Magicka,1549,http://store.steampowered.com/app/42910,42910,,,,
Sonic Adventure DX,3,http://store.steampowered.com/app/71250,71250,,,,
Anomaly Warzone Earth,0,http://store.steampowered.com/app/91200,91200,,,,
Portal 2,276,http://store.steampowered.com/app/620,620,,,,
Terraria,7560,http://store.steampowered.com/app/105600,105600,,,,
E.Y.E: Divine Cybermancy,0,http://store.steampowered.com/app/91700,91700,,,,
Duke Nukem Forever,258,http://store.steampowered.com/app/57900,57900,,,,
S.T.A.L.K.E.R.: Shadow of Chernobyl,19,http://store.steampowered.com/app/4500,4500,,,,
Titan Quest,90,http://store.steampowered.com/app/4540,4540,,,,
Titan Quest: Immortal Throne,0,http://store.steampowered.com/app/4550,4550,,,,
Company of Heroes - Legacy Edition,0,http://store.steampowered.com/app/4560,4560,,,,
Company of Heroes: Opposing Fronts,0,http://store.steampowered.com/app/9340,9340,,,,
Saints Row 2,0,http://store.steampowered.com/app/9480,9480,,,,
"Warhammer 40,000: Dawn of War II",0,http://store.steampowered.com/app/15620,15620,,,,
Red Faction: Guerrilla Steam Edition,3,http://store.steampowered.com/app/20500,20500,,,,
"Warhammer 40,000: Dawn of War II - Chaos Rising",0,http://store.steampowered.com/app/20570,20570,,,,
Metro 2033,71,http://store.steampowered.com/app/43110,43110,,,,
Darksiders,48,http://store.steampowered.com/app/50620,50620,,,,
Homefront,0,http://store.steampowered.com/app/55100,55100,,,,
MX vs. ATV Reflex,7,http://store.steampowered.com/app/55140,55140,,,,
"Warhammer 40,000: Dawn of War II - Retribution",0,http://store.steampowered.com/app/56400,56400,,,,
Company of Heroes ,0,http://store.steampowered.com/app/228200,228200,,,,
Darksiders Warmastered Edition,194,http://store.steampowered.com/app/462780,462780,,,,
Titan Quest Anniversary Edition,78,http://store.steampowered.com/app/475150,475150,,,,
Red Faction Guerrilla Re-Mars-tered,0,http://store.steampowered.com/app/667720,667720,,,,
Bastion,0,http://store.steampowered.com/app/107100,107100,,,,
Call of Duty®: Modern Warfare® 3 (2011),24,http://store.steampowered.com/app/42680,42680,,,,
Call of Duty®: Modern Warfare® 3 (2011) - Multiplayer,978,http://store.steampowered.com/app/42690,42690,,,,
The Binding of Isaac,1119,http://store.steampowered.com/app/113200,113200,,,,
The Elder Scrolls V: Skyrim,7551,http://store.steampowered.com/app/72850,72850,,,,
Sonic Generations,101,http://store.steampowered.com/app/71340,71340,,,,
F.E.A.R. 2: Project Origin,52,http://store.steampowered.com/app/16450,16450,,,,
F.E.A.R.,86,http://store.steampowered.com/app/21090,21090,,,,
F.E.A.R. 3,1,http://store.steampowered.com/app/21100,21100,,,,
F.E.A.R.: Extraction Point,0,http://store.steampowered.com/app/21110,21110,,,,
F.E.A.R.: Perseus Mandate,0,http://store.steampowered.com/app/21120,21120,,,,
SONIC THE HEDGEHOG 4 Episode I,307,http://store.steampowered.com/app/202530,202530,,,,
Fallout: New Vegas,34,http://store.steampowered.com/app/22380,22380,,,,
Worms Reloaded,3,http://store.steampowered.com/app/22600,22600,,,,
Ys: The Oath in Felghana,0,http://store.steampowered.com/app/207320,207320,,,,
DiRT Showdown,32,http://store.steampowered.com/app/201700,201700,,,,
SONIC THE HEDGEHOG 4 Episode II,47,http://store.steampowered.com/app/203650,203650,,,,
Ys Origin,0,http://store.steampowered.com/app/207350,207350,,,,
Alan Wake,1055,http://store.steampowered.com/app/108710,108710,,,,
Alan Wake's American Nightmare,167,http://store.steampowered.com/app/202750,202750,,,,
DARK SOULS: Prepare To Die Edition,1244,http://store.steampowered.com/app/211420,211420,,,,
Orcs Must Die! 2,355,http://store.steampowered.com/app/201790,201790,,,,
Borderlands 2,8793,http://store.steampowered.com/app/49520,49520,,,,
Counter-Strike 2,748,http://store.steampowered.com/app/730,730,,,,
Mark of the Ninja,712,http://store.steampowered.com/app/214560,214560,,,,
Natural Selection 2,394,http://store.steampowered.com/app/4920,4920,,,,
Sonic Adventure 2 ,209,http://store.steampowered.com/app/213610,213610,,,,
Tomb Raider (VI): The Angel of Darkness,0,http://store.steampowered.com/app/225020,225020,,,,
Strike Suit Zero,14,http://store.steampowered.com/app/209540,209540,,,,
Devil May Cry 3: Special Edition,191,http://store.steampowered.com/app/6550,6550,,,,
Devil May Cry 4,1207,http://store.steampowered.com/app/45700,45700,,,,
DmC Devil May Cry,125,http://store.steampowered.com/app/220440,220440,,,,
Ys I,245,http://store.steampowered.com/app/223810,223810,,,,
Ys II,0,http://store.steampowered.com/app/223870,223870,,,,
Street Fighter X Tekken,76,http://store.steampowered.com/app/209120,209120,,,,
Shadow Warrior Classic (1997),12,http://store.steampowered.com/app/238070,238070,,,,
Resident Evil 6,795,http://store.steampowered.com/app/221040,221040,,,,
Tomb Raider,1023,http://store.steampowered.com/app/203160,203160,,,,
Duke Nukem 3D: Megaton Edition,322,http://store.steampowered.com/app/225140,225140,,,,
Trials Evolution Gold Edition,165,http://store.steampowered.com/app/220160,220160,,,,
Metro: Last Light Complete Edition,79,http://store.steampowered.com/app/43160,43160,,,,
Resident Evil Revelations,1344,http://store.steampowered.com/app/222480,222480,,,,
System Shock 2,20,http://store.steampowered.com/app/238210,238210,,,,
Dust: An Elysian Tail,168,http://store.steampowered.com/app/236090,236090,,,,
Rise of the Triad,13,http://store.steampowered.com/app/217140,217140,,,,
FINAL FANTASY VII,470,http://store.steampowered.com/app/39140,39140,,,,
Space Engineers,105,http://store.steampowered.com/app/244850,244850,,,,
Mortal Kombat Komplete Edition,1,http://store.steampowered.com/app/237110,237110,,,,
Castlevania: Lords of Shadow - Ultimate Edition,2014,http://store.steampowered.com/app/234080,234080,,,,
Saints Row IV,1146,http://store.steampowered.com/app/206420,206420,,,,
The Legend of Heroes: Trails in the Sky,144,http://store.steampowered.com/app/251150,251150,,,,
Corpse Party,15,http://store.steampowered.com/app/251270,251270,,,,
The Legend of Heroes: Trails in the Sky SC,0,http://store.steampowered.com/app/251290,251290,,,,
Long Live The Queen,0,http://store.steampowered.com/app/251990,251990,,,,
Penumbra: Black Plague,0,http://store.steampowered.com/app/22120,22120,,,,
Penumbra: Requiem,0,http://store.steampowered.com/app/22140,22140,,,,
Penumbra: Overture,44,http://store.steampowered.com/app/22180,22180,,,,
Thief,277,http://store.steampowered.com/app/239160,239160,,,,
Shadow Warrior,910,http://store.steampowered.com/app/233130,233130,,,,
Viscera Cleanup Detail: Shadow Warrior,40,http://store.steampowered.com/app/255520,255520,,,,
Deus Ex: Human Revolution - Director's Cut,542,http://store.steampowered.com/app/238010,238010,,,,
The Stanley Parable,78,http://store.steampowered.com/app/221910,221910,,,,
Legacy of Kain: Defiance,16,http://store.steampowered.com/app/224300,224300,,,,
Legacy of Kain: Soul Reaver,30,http://store.steampowered.com/app/224920,224920,,,,
Legacy of Kain: Soul Reaver 2,1,http://store.steampowered.com/app/224940,224940,,,,
Blood Omen 2: Legacy of Kain,6,http://store.steampowered.com/app/242960,242960,,,,
Injustice: Gods Among Us Ultimate Edition,471,http://store.steampowered.com/app/242700,242700,,,,
Goat Simulator,417,http://store.steampowered.com/app/265930,265930,,,,
FINAL FANTASY VIII,1,http://store.steampowered.com/app/39150,39150,,,,
Starbound,118,http://store.steampowered.com/app/211820,211820,,,,
Starbound - Unstable,0,http://store.steampowered.com/app/367540,367540,,,,
DayZ,121,http://store.steampowered.com/app/221100,221100,,,,
BioShock,0,http://store.steampowered.com/app/7670,7670,,,,
BioShock 2,737,http://store.steampowered.com/app/8850,8850,,,,
BioShock Infinite,304,http://store.steampowered.com/app/8870,8870,,,,
BioShock Remastered,35,http://store.steampowered.com/app/409710,409710,,,,
BioShock 2 Remastered,0,http://store.steampowered.com/app/409720,409720,,,,
Grand Theft Auto V,379,http://store.steampowered.com/app/271590,271590,,,,
Amnesia: The Dark Descent,57,http://store.steampowered.com/app/57300,57300,,,,
Amnesia: A Machine for Pigs,110,http://store.steampowered.com/app/239200,239200,,,,
Darkwood,36,http://store.steampowered.com/app/274520,274520,,,,
Halo: Spartan Assault,183,http://store.steampowered.com/app/277430,277430,,,,
SOMA,363,http://store.steampowered.com/app/282140,282140,,,,
Castlevania: Lords of Shadow  Mirror of Fate HD,937,http://store.steampowered.com/app/282530,282530,,,,
Hyperdimension Neptunia Re;Birth1,9,http://store.steampowered.com/app/282900,282900,,,,
Resident Evil 4 (2005),264,http://store.steampowered.com/app/254700,254700,,,,
Tabletop Simulator,290,http://store.steampowered.com/app/286160,286160,,,,
DARK SOULS II,1763,http://store.steampowered.com/app/236430,236430,,,,
Metro 2033 Redux,235,http://store.steampowered.com/app/286690,286690,,,,
Carmageddon: Reincarnation,0,http://store.steampowered.com/app/249380,249380,,,,
Carmageddon: Max Damage,0,http://store.steampowered.com/app/505170,505170,,,,
Metro: Last Light Redux,40,http://store.steampowered.com/app/287390,287390,,,,
Wolfenstein: The New Order,1073,http://store.steampowered.com/app/201810,201810,,,,
Final Fantasy III (3D Remake),12,http://store.steampowered.com/app/239120,239120,,,,
FINAL FANTASY XIII,608,http://store.steampowered.com/app/292120,292120,,,,
FINAL FANTASY XIII-2,0,http://store.steampowered.com/app/292140,292140,,,,
INSIDE,0,http://store.steampowered.com/app/304430,304430,,,,
Castlevania: Lords of Shadow 2,254,http://store.steampowered.com/app/239250,239250,,,,
Ultra Street Fighter IV,260,http://store.steampowered.com/app/45760,45760,,,,
DiRT Rally,122,http://store.steampowered.com/app/310560,310560,,,,
Carmageddon Max Pack,0,http://store.steampowered.com/app/282010,282010,,,,
Carmageddon 2: Carpocalypse Now,5,http://store.steampowered.com/app/282030,282030,,,,
Final Fantasy IV (3D Remake),179,http://store.steampowered.com/app/312750,312750,,,,
Five Nights at Freddy's,1,http://store.steampowered.com/app/319510,319510,,,,
Dead Rising 3,0,http://store.steampowered.com/app/265550,265550,,,,
Resident Evil 5,0,http://store.steampowered.com/app/21690,21690,,,,
Dead Rising 2: Off the Record,0,http://store.steampowered.com/app/45770,45770,,,,
Outlast,53,http://store.steampowered.com/app/238320,238320,,,,
Halo: Spartan Strike,7,http://store.steampowered.com/app/324570,324570,,,,
Borderlands: The Pre-Sequel,730,http://store.steampowered.com/app/261640,261640,,,,
GRANDIA II HD Remaster,32,http://store.steampowered.com/app/330390,330390,,,,
"Pirates, Vikings, & Knights II",145,http://store.steampowered.com/app/17570,17570,,,,
Five Nights at Freddy's 2,0,http://store.steampowered.com/app/332800,332800,,,,
Don't Starve Together,427,http://store.steampowered.com/app/322330,322330,,,,
Carmageddon TDR 2000,0,http://store.steampowered.com/app/331650,331650,,,,
Dead Island Retro Revenge,0,http://store.steampowered.com/app/337360,337360,,,,
Resident Evil,241,http://store.steampowered.com/app/304240,304240,,,,
FINAL FANTASY IV: THE AFTER YEARS,0,http://store.steampowered.com/app/346830,346830,,,,
Fairy Fencer F,452,http://store.steampowered.com/app/347830,347830,,,,
GUILTY GEAR XX ACCENT CORE PLUS R,0,http://store.steampowered.com/app/348550,348550,,,,
Resident Evil Revelations 2,553,http://store.steampowered.com/app/287290,287290,,,,
DARK SOULS II: Scholar of the First Sin,2744,http://store.steampowered.com/app/335300,335300,,,,
Hyperdimension Neptunia Re;Birth3 V Generation,0,http://store.steampowered.com/app/353270,353270,,,,
Five Nights at Freddy's 3,0,http://store.steampowered.com/app/354140,354140,,,,
LIGHTNING RETURNS: FINAL FANTASY XIII,0,http://store.steampowered.com/app/345350,345350,,,,
FINAL FANTASY X/X-2 HD Remaster,18,http://store.steampowered.com/app/359870,359870,,,,
The Evil Within,90,http://store.steampowered.com/app/268050,268050,,,,
Dragon's Dogma: Dark Arisen,0,http://store.steampowered.com/app/367500,367500,,,,
Hollow Knight,258,http://store.steampowered.com/app/367520,367520,,,,
Devil May Cry 4 Special Edition,0,http://store.steampowered.com/app/329050,329050,,,,
Hyperdimension Neptunia Re;Birth2 Sisters Generation,0,http://store.steampowered.com/app/351710,351710,,,,
Tales of Symphonia,245,http://store.steampowered.com/app/372360,372360,,,,
The Witcher 3: Wild Hunt,89,http://store.steampowered.com/app/292030,292030,,,,
Wolfenstein: The Old Blood ,212,http://store.steampowered.com/app/350080,350080,,,,
DOOM,3312,http://store.steampowered.com/app/379720,379720,,,,
FINAL FANTASY V,0,http://store.steampowered.com/app/382890,382890,,,,
FINAL FANTASY VI,0,http://store.steampowered.com/app/382900,382900,,,,
Dead Island Definitive Edition,301,http://store.steampowered.com/app/383150,383150,,,,
Dead Island Riptide Definitive Edition,112,http://store.steampowered.com/app/383180,383180,,,,
Tales of Zestiria,15,http://store.steampowered.com/app/351970,351970,,,,
Five Nights at Freddy's 4,0,http://store.steampowered.com/app/388090,388090,,,,
Mugen Souls,7,http://store.steampowered.com/app/389870,389870,,,,
Borderlands 3,1526,http://store.steampowered.com/app/397540,397540,,,,
Oddworld: Abe's Oddysee,5,http://store.steampowered.com/app/15700,15700,,,,
Resident Evil 0,182,http://store.steampowered.com/app/339340,339340,,,,
Dead Rising,0,http://store.steampowered.com/app/427190,427190,,,,
Tales of Berseria,0,http://store.steampowered.com/app/429660,429660,,,,
FINAL FANTASY IX,3,http://store.steampowered.com/app/377840,377840,,,,
Aseprite,139,http://store.steampowered.com/app/431730,431730,,,,
Rise of the Tomb Raider,2384,http://store.steampowered.com/app/391220,391220,,,,
FINAL FANTASY XIV Online,12513,http://store.steampowered.com/app/39210,39210,,,,
DARK SOULS III,2749,http://store.steampowered.com/app/374320,374320,,,,
No Man's Sky,1682,http://store.steampowered.com/app/275850,275850,,,,
Halo Wars: Definitive Edition,8,http://store.steampowered.com/app/459220,459220,,,,
SEGA Mega Drive & Genesis Classics,433,http://store.steampowered.com/app/34270,34270,,,,
Sonic CD,1,http://store.steampowered.com/app/200940,200940,,,,
Yomawari: Night Alone,14,http://store.steampowered.com/app/477870,477870,,,,
Prey,0,http://store.steampowered.com/app/480490,480490,,,,
I am Setsuna,1,http://store.steampowered.com/app/441830,441830,,,,
Layers of Fear (2016),495,http://store.steampowered.com/app/391720,391720,,,,
Five Nights at Freddy's: Sister Location,0,http://store.steampowered.com/app/506610,506610,,,,
Shadow Warrior 2,1545,http://store.steampowered.com/app/324800,324800,,,,
.hack//G.U. Last Recode,21,http://store.steampowered.com/app/525480,525480,,,,
Mortal Kombat X,141,http://store.steampowered.com/app/307780,307780,,,,
South Park: The Stick of Truth,1328,http://store.steampowered.com/app/213670,213670,,,,
Dead Rising 4,0,http://store.steampowered.com/app/543460,543460,,,,
Deus Ex: Mankind Divided,0,http://store.steampowered.com/app/337000,337000,,,,
RAGE 2,2400,http://store.steampowered.com/app/548570,548570,,,,
The Elder Scrolls V: Skyrim Special Edition,3410,http://store.steampowered.com/app/489830,489830,,,,
Heartbound,0,http://store.steampowered.com/app/567380,567380,,,,
PUBG: BATTLEGROUNDS,29,http://store.steampowered.com/app/578080,578080,,,,
Sonic Mania,319,http://store.steampowered.com/app/584400,584400,,,,
FINAL FANTASY XII THE ZODIAC AGE,6031,http://store.steampowered.com/app/595520,595520,,,,
STAR OCEAN - THE LAST HOPE - 4K & Full HD Remaster,91,http://store.steampowered.com/app/609150,609150,,,,
Wolfenstein II: The New Colossus,401,http://store.steampowered.com/app/612880,612880,,,,
Bayonetta,914,http://store.steampowered.com/app/460790,460790,,,,
Devil May Cry HD Collection,0,http://store.steampowered.com/app/631510,631510,,,,
FINAL FANTASY XV WINDOWS EDITION,1722,http://store.steampowered.com/app/637650,637650,,,,
GUILTY GEAR Xrd REV 2,30,http://store.steampowered.com/app/520440,520440,,,,
The Evil Within 2,4458,http://store.steampowered.com/app/601430,601430,,,,
Hellblade: Senua's Sacrifice,381,http://store.steampowered.com/app/414340,414340,,,,
Hellblade: Senua's Sacrifice VR Edition,0,http://store.steampowered.com/app/747350,747350,,,,
Bloodstained: Ritual of the Night,7352,http://store.steampowered.com/app/692850,692850,,,,
Fallout 4,266,http://store.steampowered.com/app/377160,377160,,,,
Ys VIII: Lacrimosa of Dana,0,http://store.steampowered.com/app/579180,579180,,,,
The Curse of Monkey Island,1,http://store.steampowered.com/app/730820,730820,,,,
Escape from Monkey Island,3,http://store.steampowered.com/app/730830,730830,,,,
DRAGON BALL FighterZ,134,http://store.steampowered.com/app/678950,678950,,,,
Tales of Arise,0,http://store.steampowered.com/app/740130,740130,,,,
Resident Evil 7 Biohazard,1119,http://store.steampowered.com/app/418370,418370,,,,
South Park The Fractured But Whole,1036,http://store.steampowered.com/app/488790,488790,,,,
Warhammer: Vermintide 2,21,http://store.steampowered.com/app/552500,552500,,,,
Bloodstained: Curse of the Moon,183,http://store.steampowered.com/app/838310,838310,,,,
Shadow of the Tomb Raider,343,http://store.steampowered.com/app/750920,750920,,,,
Control Ultimate Edition,507,http://store.steampowered.com/app/870780,870780,,,,
SOULCALIBUR VI,0,http://store.steampowered.com/app/544750,544750,,,,
Quake Champions,721,http://store.steampowered.com/app/611500,611500,,,,
Resident Evil 2,1475,http://store.steampowered.com/app/883710,883710,,,,
Capcom Beat 'Em Up Bundle,0,http://store.steampowered.com/app/885150,885150,,,,
Monster Hunter: World,11137,http://store.steampowered.com/app/582010,582010,,,,
Metro Exodus,0,http://store.steampowered.com/app/412020,412020,,,,
Metro Exodus Enhanced Edition,141,http://store.steampowered.com/app/1449560,1449560,,,,
TEKKEN 7,213,http://store.steampowered.com/app/389730,389730,,,,
Spiritfarer®: Farewell Edition,0,http://store.steampowered.com/app/972660,972660,,,,
Streets of Rage 4,336,http://store.steampowered.com/app/985890,985890,,,,
Tales of Vesperia: Definitive Edition,0,http://store.steampowered.com/app/738540,738540,,,,
Amnesia: Rebirth,58,http://store.steampowered.com/app/999220,999220,,,,
Castlevania Anniversary Collection,101,http://store.steampowered.com/app/1018010,1018010,,,,
Baldur's Gate 3,10612,http://store.steampowered.com/app/1086940,1086940,,,,
OCTOPATH TRAVELER,7,http://store.steampowered.com/app/921570,921570,,,,
Destiny 2,2279,http://store.steampowered.com/app/1085660,1085660,,,,
DOOM Eternal,151,http://store.steampowered.com/app/782330,782330,,,,
Halo: The Master Chief Collection,90960,http://store.steampowered.com/app/976730,976730,,,,
FINAL FANTASY VIII - REMASTERED,7,http://store.steampowered.com/app/1026680,1026680,,,,
Horizon Zero Dawn Complete Edition,0,http://store.steampowered.com/app/1151640,1151640,,,,
Angry Video Game Nerd I & II Deluxe,0,http://store.steampowered.com/app/1162960,1162960,,,,
STAR WARS Jedi: Fallen Order ,78,http://store.steampowered.com/app/1172380,1172380,,,,
Car Mechanic Simulator 2021,0,http://store.steampowered.com/app/1190000,1190000,,,,
Resident Evil Village,1923,http://store.steampowered.com/app/1196590,1196590,,,,
Dragon Age Inquisition,34,http://store.steampowered.com/app/1222690,1222690,,,,
Resident Evil Re:Verse,0,http://store.steampowered.com/app/1236300,1236300,,,,
Dead Space 3,80,http://store.steampowered.com/app/1238060,1238060,,,,
Street Fighter V,0,http://store.steampowered.com/app/310950,310950,,,,
Need for Speed Heat ,0,http://store.steampowered.com/app/1222680,1222680,,,,
Titanfall® 2,29,http://store.steampowered.com/app/1237970,1237970,,,,
Resident Evil 3,239,http://store.steampowered.com/app/952060,952060,,,,
RESIDENT EVIL RESISTANCE,1,http://store.steampowered.com/app/952070,952070,,,,
ELDEN RING,7243,http://store.steampowered.com/app/1245620,1245620,,,,
Lara Croft and the Temple of Osiris,0,http://store.steampowered.com/app/289690,289690,,,,
tModLoader,163,http://store.steampowered.com/app/1281930,1281930,,,,
DEATH STRANDING,113,http://store.steampowered.com/app/1190460,1190460,,,,
Ghostbusters: The Video Game Remastered,52,http://store.steampowered.com/app/1449280,1449280,,,,
FINAL FANTASY VII REMAKE INTERGRADE,2279,http://store.steampowered.com/app/1462040,1462040,,,,
WRC 10 FIA World Rally Championship,674,http://store.steampowered.com/app/1462810,1462810,,,,
Mortal Kombat 11,0,http://store.steampowered.com/app/976310,976310,,,,
Castlevania Advance Collection,87,http://store.steampowered.com/app/1552550,1552550,,,,
Tiny Tina's Wonderlands,279,http://store.steampowered.com/app/1286680,1286680,,,,
NEO: The World Ends with You,65,http://store.steampowered.com/app/1647550,1647550,,,,
GameMaker,4,http://store.steampowered.com/app/1670460,1670460,,,,
The Stanley Parable: Ultra Deluxe,273,http://store.steampowered.com/app/1703340,1703340,,,,
Halo Infinite,174547,http://store.steampowered.com/app/1240440,1240440,,,,
Devil May Cry 5,0,http://store.steampowered.com/app/601150,601150,,,,
MONSTER HUNTER RISE,7295,http://store.steampowered.com/app/1446780,1446780,,,,
Middle-earth: Shadow of Mordor,257,http://store.steampowered.com/app/241930,241930,,,,
Middle-earth: Shadow of War,0,http://store.steampowered.com/app/356190,356190,,,,
DEATH STRANDING DIRECTOR'S CUT,0,http://store.steampowered.com/app/1850570,1850570,,,,
Dear Esther: Landmark Edition,0,http://store.steampowered.com/app/520720,520720,,,,
Stray Gods: The Roleplaying Musical,131,http://store.steampowered.com/app/1920780,1920780,,,,
Amnesia: The Bunker,2,http://store.steampowered.com/app/1944430,1944430,,,,
"Warhammer 40,000: Boltgun",160,http://store.steampowered.com/app/2005010,2005010,,,,
Call of Duty®,17929,http://store.steampowered.com/app/1938090,1938090,,,,
CRISIS CORE FINAL FANTASY VII REUNION,0,http://store.steampowered.com/app/1608070,1608070,,,,
Resident Evil 4,2629,http://store.steampowered.com/app/2050650,2050650,,,,
The Callisto Protocol,52,http://store.steampowered.com/app/1544020,1544020,,,,
Dead Space,0,http://store.steampowered.com/app/1693980,1693980,,,,
System Shock,286,http://store.steampowered.com/app/482400,482400,,,,
Hogwarts Legacy,120,http://store.steampowered.com/app/990080,990080,,,,
ARMORED CORE VI FIRES OF RUBICON,48,http://store.steampowered.com/app/1888160,1888160,,,,
Starfield,3643,http://store.steampowered.com/app/1716740,1716740,,,,
